name,id,accountId,puuid,summonerLevel
SSSean,LZkby1EB_4_RdXuwAwWQaD8B6PkP3FwRcRrOwwEWDEseN7fg,8ba7AijuVT9KnTY1AMCoe3a_pnk9msyje-pA_IFM-B2hWfeYilW8tBkZ,EsgDkpKuSnLa1uTkBqVwpBTWahozsrMeUIHdf8qf8OsniFVfuEO9QOEkx_4GhzddfZ8PZ2vFKfz-Mw,398.0
The Tank Man,GtW9m0pLLyYtSzOC2gOkT67edf1zkzN2oeFW4YJIu2zx42w,ypYhylrRt9-XKcT_z5qhYUSQvpC9JLbC5cECdvksPSlYDMA,v5UGICWdJeueiFafPBPVLx0WYYU9fIN-s7VPQ_gFtpwthJSumsNFRvJrGOl5aghcpExuxLGtKoUMaA,474.0
767602,wM9mDkNEohukbHuh-XKTnzA3ZfW-rSOS8foYTSDdV0-pi6V55s8n1JM8SQ,WZ7R36KxbxTdZaPcFpFoui8H0PwTq_EdspR1zDFxPjCUatX3nCSRhfTL,LbT54rgTJPRRX2OW7S4LgINZdmmcLrzCUcjEVn-mNe-OQR_kF1qh88OlU3MMC6XbP-AN0AnkhSkRLQ,79.0
ad player,27xTnega1CaOBygsuIoJs6DJbTsF7flRLbDK5ocnSThZ3ggu,_Zb1AZN6axtQb4FU25tkb56S57GZcldBemOa8kxEutgr3L_dgCAitYS_,wXgpJfd6QNlDX9tPW1lh41QpKJ9MQJDlVzAZtfeUwch8DqNuxDLxlD7Pnl0eTV8u4EbG9ME-Eh1xTg,187.0
buster131,mCJGKjyyOGMmGMgRLz8xXIcZgoeVow1ybvBjaJhLXaxQHnE,x0nSz1jxhhI-iSx72bzB6pzhwcd5540UIFF7mPPcrqYvCyU,wqib3KCNEsukEG-gABo3JzJWQW58SS2fNnkk_lsSVwQdE5Zv5yrAZS1iRbylPs92W4260ay1yeizfw,512.0
IMT PoE,RiNnzxaOQz-YKe0rbNMJO2IfoithYJ4kLntSVCTJEPf7x6c,KppP6C_ktCSEqESm7Edp6GJivKHyUzu5aPwrvsvKTKPwCvw,zp5KlhMBUEXWls6nTmfI82Oy09GS1UV3yv65STnJEZgCe3MCgHw_ELVvmp3oHDu0H7wU6Qmac-kg-Q,304.0
Kim Down,jRiXMcatSp01rVjupeOsjxFiauIvvPjtvW--XoigZgFLq1g,bc6_zOHDZq_ELEY-p_KsTCCI0RGNst4JdBOoDfacf_Cz19A,A15SaeB89lGS5Leoxy_dih9lnPakwmULeHfrTqbwR58e-TWbgDNQWIpsqpmf51psvQLWdm2q_HpOUA,469.0
ADCADC123,GAqRFWGyWk28MgF4kG0EWYACG1Xiyiy-ji_sQSAdTx5im0sV,zwyt6-1bvx91D9r_ymd5qcrDkv3DQGfy2TgIJDLt2l-HML1G5GRPqJOT,OTQWwbA37F0flUMMBO4o6vhTwhlmqa_4yoPI7_FV0YJm6IzYqMm59-033a4PSDlI23sM_GlWTegMiw,303.0
Nim Chimpsky,0uK-AegQgP6sNsufulKRy2RljBG4RpBvGsGEx9glnuvhm68,H7zH86TMZgQCBc2H54NaqW7njx5HD1ifPHwDvvc2KFDgSbE,nK2Kzz1cb8EdE-upHmjhQYVkn61gsNvjo5fEMf0eK1k9eo7ixbVt5lYvihwSNv6DtSzDDCE-nHMUEA,575.0
Maykel,Pd0JmjZG4K-DzN3DeaEX6QT7yUHTCVUbfTPCjerkWzv5WSo2XEmvj-03vw,18tneUJGxMpNGS9fhFNifWwZYLVm0hAmGnN3KZdcUCAmUNO8Ga8NEJ_c,SkFeR1LEK_JTxGo9tlx92kBOts1lW_Z2RgDT7lptr6rTKDLBaOOS5nkxVcrfpVHEly0XkXqyZXrBPg,131.0
kisno,DD6wVjKvWO_Tvdk99x_xT922MCLAe0mHJJELrDwJEdyMQqA,1395DMy-n6LAdTfCyr7lEBNKO0nB_D-GEmo_l1hQs7mlzug,bjTcmZr6pgmZf0_cW_aHgx4lPHjHfdK_4De4QzZfrEsoK7MNB2Jg7ahzwm9djrhSbdezMTZ1afulQA,347.0
TL Jensen,h19Qqj5SVUlRwDBh_8605DT6Nu1dSB3Ze3SJTW5c0-K-7R5B,BdOiGgXYlz0wYxmZeNj6xN3EWFA3hEN-jAV8TKhkewRN9bOo88_6RJm0,f3oKTXj9j7-z61yX3l7395GW5MsmVx6iC5S7Pn99sFH6eQd6hL96EGGz2h6CK7uzWaejJ7V1ZLX4tQ,183.0
cupcakes29,rj1BKPGOwIw4452nLhXOQGbnZptuRuHg2oBQrMn7quDfYEc,sC9RpwT-jZLh3AicVYGcY8wHSx2sOKKJ9HdCzVSQRqtirUQ,s3aELVZ965Sti6gkeT2SHPXZJXsAmJGW7p41Flu-iDBUYbD7WcdBE-78O4p60TWt8GU2BQ3F22a11w,263.0
QNTA,Pe4GJHgBdDdhnmUvLKKNP0Lxldl5ORmXcYFjz1WgMvLtRx6I,imibaGZ2Q8YIAR6ezZsB1li9_dqYM_XDwUJYcEq5I325gXTjUs3KMEw_,qYdAvYUH5ESVR-xZHZs2q1xRzpqrar7QL4l79uInJf1Is-ClC1iENIMv_CrbsrbHWzCuPlWa3kJKww,220.0
Faisalll,fx8LrE7LPirc2nZfVZpdXtEh2oWZzkEROwaISpCXaEvBGA7Y,T_Diu_xDgxbuBCujfwF4ST2CaSfWWJqsPSOUANxWHQr-D61cYqHRfG09,FQwJApo52m1-HVrt-0NW7s3MljJd-prMM5sPlEjQxdp9vcTYD4dlkgcvuIS6yr3_swVxKQVkLS2ASw,164.0
TL Bradley,fJsc1dEtcKL_QaaxGg0dy4OQ0ad2xIYoCvNl7a77xK7i5ww,2j1apizFzl4oZCp37NZuvmLgYnf8jI2fh50Z7LP-wk34Aw,ifokmbk5msk67OgRIQzQYzrF6u1PzxHF6r8E97VSXT77CTtlrvw_gt3kYFdB5Fhe1oH3NdK84aBGNA,491.0
VX S9hua9,Y7kBMJsEwIv9djeBzd1N6oK1Nybromui6H6zIQ10JcF0dCd4yKGO9QW9aA,m8C3C4ERLusf83bWBPioCqPOvmo71oEV9vPUQAWQFKjEIFpSEtSCE2HB,q7DwC00T4SdxuXTab83vwhT22qt4t9nGyGzz3LQLKvQ2iuVVVE9e45sYlAY5Yur2AJdKMtxix9UcFA,75.0
dark choir ,f2noAf9doUfV5X8RPnlyr_FJeA4Q_yXn2W2Lk5qFKSohmAfYNFERU4ReoQ,flupsciqiMZVTlz7blRDTxepk3iJM2-FlJB7dhb_HOlo-u0xVk6Cx7B2,Vool1qUDMF1mdL3SmMz-JVvlieSl2qxgcR0ui6pla5wXS8v5121Ybxi5PuPOxIKkuHjJKf-Ogb7Vrg,60.0
Zenden7,VjXxlxbFH3rmFpYRyW06ONluY2LFFTTpbX-_n2koGqJCteY,q-vGuWhHVKxL4OrWZdNodtC5XwMTyWVsMupOREk7Ip3Gd74,Kq0PRRA8aZrOhX-P5ZdTj0rrS4julsg9uS4-C493qOh8nrI_k2VL3q6iadlqV6G2hlBUvM15ISyKqg,223.0
Cupic,DQqMCE3phkyWjpWdHW1RXkpO4stGrqGiP_xM6neuPKd5h5A,tmTsa69RcnL1MskywZxDCOP8hFgNAM4EKA1sXi27i9PDVZg,oYtuzVUtOvSV_OauVn0DJsE_CPM9SV9o18HpSb8UcP4aNl3YbeVoMjZHegpQI8BAmXBqd1Wk2fzY8A,298.0
tomeito,3rtp9ttJgK3958ve3Xm08vn5yTRB3PmhN3cu-1JtxuX2uOI,ABXHnvNdTdV55SVgUAvH1rNi3BFJYL6hxfRKj0q_0ZJDmSY,92UBeOU2C4mIP6h3E-rilJHfNDgkXCVp7TBECXN5rrgQCHbbLuTc_V6olU5mGcVS7xqXjC5jMhQWxQ,396.0
tempmesyfnyiskkw,E53CanjTQ6aBYut8jgER9z0yroD5JYZRoMc-py_4DTAAJNqKlGzqH0uOuA,BLzR-XePjbLAg232XVu1c1Ottm5FB67Dm_1_IBj6FF3QC8knegEzRsF1,cI4ETyGMRl5-3sM_RVneW7KhuvX6P8-fzwr5fFS6tPU0C0dSBpGgBuHZ2sD-U6qUbkTjhv9RTfnCjg,126.0
billy worth,yKCt2umdCgjroNRlI_QVV68gaTWI6MG97ZQEk0z1zm3aWxw,mQgHPKof3raiTq4HpFeZ6YfSrx3Hn2yNRAKoZjtaWYaSy7d6aG_cQ1B1,chre9wxJ_5wQ9nwPJj6jFhtVI7yI-AA26GyOdb-bpiYLKsRzmdMyyy9lear14WHUXuCm8cHee2nJ1g,659.0
DrewDozer,_ZyoxhOWXb-avWIRpJ7c0il17N0hYquDo_37lQzVtDq9lVw,bX1ElRHM2j8C6yCrbHsu11TutxHm_-CHdJ5yw78dZ9fCqk8,A97Zywavjne2YGQUki1lGmp1cwldo4bhVob3btEtKepJdV0HxMQec4XkoLGGfY94zQboVmjNTB8bjg,572.0
An Nuo l,vvsEY6pJ6Ydwl9YYPnAzhJvXITUnPLIUjPUMCWghnOHzaOs,Zao7pLTTbdYnOVw-BnwMhRbNngqkzZ9Kk928URXwNMtotb0,jGUgrkQWSLpcIx5G3DHJRuD2-g9_yXdhTr2ld5xVdPAwiowQyfLA8h9gkN6vowJT0JRZxwIThbP0gQ,243.0
Kufa,iWDd09Wfe2zRfnIDTzyLUl8o5zXNzLKK5_-Wy6RsaPX-dP8LCZtiVDFbqA,bJJD37QsOH65ygPrHuRJkNiJ5R51Q7GCcpLieRkwQn8sFE4_jIuzlq7Q,4sqr0LCPaoYKaL1OLW4ydnyjXYRr6lQRgsHcFRpUTCj9-MU0KgZ6A9Niyj5m-LKZ3TdE88hd55-TwQ,98.0
JueJue ÒwÓ fan,tXta5gun8WZPEdeWZyl_cBi8Wv5c3l0O_AEG7TaCVka2flJe,o4cywGejCcxXOSdGsb3CS3649QAIPJttvUF-wfaOCWH0P8sM63GKapbu,UQ6WVjMnE0HL_PsMMajMM4ZdtdUKWl1eMGn3pRPOwqU-VCEKZ-MIJOqAgc6GW2DYk-oHwOAeiZ3nTg,51.0
jeremy2,B36TcJzPVfYn-MRKrTdRBXeTWjY1n01Z3ZczmyAsLr1pKpk,S0pEqBBFDX59x-Rt6IzdE7mIdLx3MTZaFRytomOZtUub_2M,xKHkarQbJj4xb2f_edUC-82FFDa_9zBhEJkiY5U8rZUsCbFDGSmy4UpbX5qGTUkeUbj6Q8chyIAa9g,437.0
seal on top,RDxOHTueuYEYDN8U1xLuMgjFVHhPkguYNpaVXFfIlRyyZ8A,6a-VRdTHRo0q-uiQye2rQRM8BX-BO8SOQum6TBXB-uEQ1g,I0_YAiIi5G9h4KVMdF8QfjODIoovl8aZMjs2QZTop39iIqijT63kjo7254_NkoA32MiwaVXu9MQSTQ,244.0
The Pulbarizer,yiedAqVLKJjHjm4KdHPvNHgXjJG0mMp5MI4cxdWqEp-h0WVnsKA0886UcA,5ozLeHz3t3TWtz2JxRgI3vZVlv8uesTzN9_Y_o-xJr-6rzuYLBBUJ1ps,9r7rFYDN85lHX3itgkYbfDqpVxRbKziF5O6I1nM4Ku_qBon3-FGa61IAEyZbTZXycfApuasphjC44g,71.0
Raneki,ani--9AawF1Bi9qL7nc03tl9GDcai96Xwk8MKXRHNiedp3U,y2C25e6YtTpd8u3G9nlEjKAS2n8F7kyR7aLOKDuCQx8kGic,kMX5BU9juy1hhDgzTtJFo99tBK1KQuQ2NIpKLU3sAvPkFXku_0FChVwXA4CH977ZwCHat8HBticVJg,483.0
Mei You Qing Xu,ecRo24ylRmeWwY_23eB9Wymo7txZ6Owc03o3JsCY1na3WLo,oxSiFAufPwDT60GKiW1L8GI-o9AviHtt8-Kh6mZtwKdFxlFLfyiOLQ-P,ZFBv6VlmBJLHmliZZce1soc14hjMi2vwjb9eTyduyP4Q9OcBgovoJwS3m4m28VwPRtp9QFTl3ULGfg,574.0
dtro18,GvwCMoO4tBE2CX6PMBYqaFTAI5bT8H1-25wcUj8C5AmpAD4,QG2o62A22Ws80dTfqB7_4PD6QTPeSKR8-FVuuuFqlDr4fw,LQHDmjCPm0F-Z-MUC5mN8bA0LbkgZhDbCkkQnJ_gv1tO6wwA_hMBEv9611Mc4xcYmLKuNV5J0Pjd2w,462.0
Hogang2,XVMARV5Olzs4a1sG_zJo01nyQiiY2IOidZsAghOB9pMoqzQppfOUORdErA,cPE5d4qBI24OiBTdNIHFr0oIWSRYJAU6BFFu_yf1EJKaGPvZ4g1lZ5Yn,p8egZw488kYwHvrBk5CJnobc4Qorjky7tZVsBb_t_A_g9B5AL5TmTq6mgJ7XspmA9C8VDHiyvNPtYQ,96.0
C9 Zven,5cCWyDWZhQ42-7gZ9McRZNLy6VoVPecL1ab47geii_mljAg,-zB3JSbxoumGwd5tC_qqhXqsknts8blQjBSQ8l8ffy9s26Q,3vrk-cSOg_cspm6WX3KofiC6m1BunfVh8GKMSvIZ15maBLnULQRLxg5WiwQ4u6HG_ElAuU1B2K0OCA,471.0
Denathor,VYP7CJsAaA8KQsTjhtDGXg0VWPqPng6BMqZbdd16PMTm8g0,gtU9qEGeI3wRikO12qJjS8wReq-JMdkT6qcWDge3mHONrg,-LL6NSTXo6u0HmWGYn6Bz5t6DOx2LG7iK7WYBLnZZml9tnmNDIJ415g5J31XvBSMVl_6-CMEk7dvrQ,279.0
sean twitch god,Z364J4UPJkRbjt7lAiaNfMgC65fs0srF94VLszoaRsalHy0,jLXSFuCmX7tZGaqAb_-RAkomiyE0CrSAexUI9Vk0BImD8Fs,DirssQzNOL2Z-4nUtll5ohoT2279xcG6tsAJAzCZK7V3wUVdv_7qiFRdfCrRfYozA1jGPFI8SaXMwg,228.0
yticanet001,LGnHqglAuFTFiAEvF7uLFc-BUC_JrfvLjkIcHyB8qxnZz0E,oacem5Lt-XHZ2fnzk1IKMz927UxjyHn6H7WWQQJBvvkQU1o,RK3ZwPySzfo7h3XDQdDa5869aKisnCZOLVibPFPRoQm41luQDGzF0JxN2rVjs1_GAY3V5FZF0z_qAw,178.0
JąY Løve Kąt,0I_7uhDmjojn73gNhV6bWHDWpE6fBvxoSxQfMvvyzpzEaj8,Q8paGpTz7RYj4E40hzeBzmr-5e2Rvu4q3XQ3erYlFVLStro,EkBDv9e_toAwNsqsYXqM9cL-uS0kVUnoJHm6n8yj9ZV2x24owXwh1AVD8SLOSh31b37pQN5gD_qmhw,591.0
Spooky,v8VF5GqLBQd9XhI33GSgkFZse9GkYbwA9DD50z37wDKuBN1C,YsAqQRTRy6x8ox9xbRtFR7VtlzoW3AOdi4GlYiQAsDGTaP4TI8tE-ats,mw_wHQ_GWtCzAzGoA1h7xqii334LpGBdUAuZqmq4RqeuPueHuS-M04V4Mzn4XnnR9_HLAfgVUhundA,341.0
Veerchand,EE8QvX-h90w7Gu-NAD13hPlTJdZU6I74FuAMDD5BJYnHadw,v9l_M0-nOQIzQIHV8oYGOSfCCPfgbPMuO_-T7ijKCqiu2QE,FWUYHZpHR-sD7kGsDag2qTQqzpF31Rw_FfvAVliHwy6wJ5ALMW9pd9oZVPU6FMX-S7HCOKq2-U0B0w,466.0
AviIio,lG0QjqIowZMsGwifLyZ1TgZ71_lKHnYY2LSHX9b3_QWTurgG,Et3CF3Yato32Ebzy98LCYgmu7dUXp3ezgYQLFdzQIJuhKGqBz6GpuVe6,9l0-xWGTH-XFFt3zXQUagIU7CXhRXRJS5YwFAAKoXQZhhT0XeWMV5icokMzMGsM9dG9PNen5UB_0_A,328.0
Nikkone,fbFFbukiAihK32GakFwbfIIkLf8uEIRDHynMPmlVwotkLRI,VC5H2Udn_SYgs7VTbrvEgzhfdufyzZkve5H_rqiA0NQasQ,oMivYglbJ3mZybfTy7ON8yt68VAj60ek6PErU-amKq-1OZF8-WU5VuMX7hOXeK5-RGCb6W-2hgeDAw,417.0
KKYY,5QmtWat3QpcoKNtnVRTjLtvGFEpNboYRFkFCtWQvk6HpgNex,krOqFp9Zbsuw6vs3L3T817SVW8iePfv081WkeUn-wTPG8Oo_xjl8y3OC,sDJDeQrnRJrziBfWr3RYGnCtrM5WWw-a7yuSyYV-OXWDz76CvFQMYe4bLw6gkr-Ovrqyrr2nN9Ea6w,106.0
0 n a t ,qdTZvSm077Q_D5jQ_qU48aLt1_14vSDZpF979v_JXViOcN5U,y7Gfelc0lKhFwSVlNvPJrI6wNzaXOOmrMfs8V8HsQYSWVHoDIURuWQyx,nssxxVsFqnkMKll9Om8AG8ty99gh--kXBPpSRR7gpHk64cWf0ilow9OIkZ3wZeP248bMuT3-80ofUg,472.0
yerrrrrikan,2aTI1ieX8mFkDyjpu5OchfG2qhRQwmsvZDddzY9fVnZCAnM,s7vYH2WXOcPVpp-mXhBsDCkLdBlq3uBN-2y4xXTHkrjc9M4,HHGlQTpWsEJv3pfGP0aZ9MCzQ-0EJGfZDJNDrB_Aydm4TklUH2ZfG4ol5haf6nDZmHqVHLfAke1E1g,315.0
ScaryJerry,RlJayaPuZRf79jbfDae4b2Nqirdr904e7qgOSkVIf03cHM4,cQORMx9SaedwIWn6gfmVhP-lPkQ8zE5-D_FO3QHoNZDaUgU,CJbmgmd_VR1-2bLDqvpUyHNNWt9iG8PW0Dd4hg_KTnVd_5CZ743M6Bm2G17CCfIL4CCoE2_X0CVjJg,359.0
Keel7,02S14U3TNfx91fqJGNgirbV9mwynwyJtvVtA9km9OraHbVg,MAchNjeGmKCv-g58psnG0_JCa1yf0oNiqhrSu4nznUBSbg,tund7BV5HhpCCL43wQsuHFQhMJy6Z6DVzzc46EC62xdgJTtYP1OIdZFgtWNrfYzzIRcURdCYWyGcOw,560.0
EG Kaori,PqI9f25fyuBt1pHAYsGfIvsleX4LkIZQvw-Cahe4p62botHVBP4tPZjw9g,EGU1WXOFWQ9pCr78lU8gw4ZTNSTOXv_NeMqTrfS_3SPAAzcaiaF_oOQm,-FyoKhYujAssFHVF-K9jdBd2aUfu5gvq1wvvsqd_dcBI5QqEBiLWluU2ipfrx4Hr_xd_3c8283TFgg,51.0
TTV LegitKorea,vIGuKagFfPQqblBzce8Cv7eCPOEYSTs2lFK1H5THT4aFROU,KeGf_XRfcTYCytsRuvwGBxUGk_O_iepGZZeJRJO-Xnlrgg,FKhVXVcIWukH4_ldxF268-Ot_8B14yGafrMtmLLwV9kRnvjUX6TfhvGoTg6-6AzSx3gWqqIrwdHnbw,366.0
DK21,cq_sKp__6mTMlNdgdo9b2uPxv2KCEzmiimGJQ5klTVYH1lg,JRkHMlRM-jBJuoqmRXqmQGkWOZrR_J7drNEBvo1PXnE_Yw,gjpOwCihRrUfq5zHdoSRhefDz82i8Z2ft2YnPTAsUiD6NSbdv1EiCvxYDMDJvwkWU_2s2F5APv12fQ,509.0
I will trade,tlXs1zjq7l3Nu8XITM5SnJq4ZHFW77BLyhl4ophBrVihJF-fWazYVBzMjQ,I3F_3idVoBgrKHZCWf7tG4JHdViMWtbk9tnR9Q1xfMsy-5p6agP-h4Io,RjGXGinlniiSSmS9TpyphDVivl0w8rHdBIKB853iZwAoKKfvrotZ3Kc_7YtrBJ-dMnH_BibikjBvvw,364.0
GURAA SHRIMP,3yx1RlAVSuQh5HcOMAv2GXcrOmUX1vNu_5mDnhieQ9tkYek,lw1RS0Lp_Yjf3JpIvqv4rs9utgkGqIx4wVrJBgqwRAb54uc,wkYPCbX7bCeD4Vq4kDUlABqvij9tbCFe0Q-1JI6kKDwLW_sDwkLouqx_60tElpTXwjQGgRsE8RW-TA,182.0
Afrooduck,dkHOnZI8QyueciigfEKBc_vQIgLs1c6Cvsofr0vAiS3yWLw,CFFv8bS7FUPN27j2aX_8lUBE31jJ2lAsEc_KMh_vK3Wn5Q,PH03MPPLAAuiFxehH-hoiTFWyy8veVOq6oMlyjENd6Llny_IS3pG_ddQB3-DDEc7NLAU1qxe7wAdOw,353.0
Scoooped,S-sXqzTpmyHdag_SdSrOMGDl-lgM73Kv9AFGPMDRV7KuG8k,5XfRlL3TAQ85y8fSQepgfpmyXFG-gcB7PJSGpmPZrS-Z1zc,RfE9QS3i19L9Pq99nDd0MztPnPWY9yXYdOuCK9jvj556ZjMBcgXkweb60CblDgVB0e4e9jQc424Gow,408.0
FLY Johnsun,3AP-H1angUat4ScTatfV4N59pejEPXf7o1yiaknaFIrPCn0lk_GFd7torg,wJLsj3R6IwKs1KSJJf9TXWpn7z_4IV3DmAcBItFsd_pRI_9aR-s-qDUH,pGP2MBoqff-njYNSBXfp8gWUgk-agE9j2Vy0vFwZg1inxannRbuiZoF876v2-d-QJmQxNdnQi5i40w,82.0
Karasmai v9 ,7dWjfvO1y-f0xdr9YRoCBLnEZ4YgsfQCXhSo76wIJGo3tlg,H5GpOjJ54sVE3z_XcZPJuR-35OBoHkez4vxFwlkPAqPkSrA,FcRKcxxo22EUbPreqTES8nP78hHkHErtDIZwAGl2ORGOAbdAthokxhEOHPHgmOkMkr6UG1xYvlPerw,302.0
MlLAH,nchAfBzxZz14lOpsPqZpPGko9d_uQDId_Bgj3kN4h4u5c2Ft-8Cj82BQiA,yjERL3lY2FvwHXfpab_nsqAc7rzbCAyS56OQCKedVphsCWepoGTZddQs,cq1teUYsBFM830gxeSvnbk__0eBHnzes77th9YqBz7-C5E03YKkwR7EPUP2lF1d03J5salM8KK8OkQ,68.0
Zilean Billion,SaYQLlPz5Z_s-AYVHdrXrr6ksE40Dat66XdJJtbPLUP-rbI,QzG17Xr_WijubgF_8zVPcZokb1rllPp9_5RQksL0o6fxRig,_J6P7kTikPt3xDhvlnIyfP_ZJzGTX18-rxh-JsDk80Ou2G-wGWAEZhXGTyLQBrlbjLjpuZVBhPzwHA,257.0
sigyl,qGWUPOLTniCJEgrzY9c-Y0LllrRCUD30ihCYwbi7LxuPTew,HF-jGW0PJdj4sLwSN4nGPh8WZm9ZDEGzEC8lVGzJVcNY5Ds,yOdahHNkKNSzl2NJYoaWtXs7TWzbiScr32lkve2SHizTcnAgXPZNGzBe3SV4y5kPzWdWgGSnd8zEjw,254.0
rocks908,PvJMfDysSe0LoWX73VXW829FJ2HelRs8Kqcf-Cb7JJIJNms,OBGepxJiYpkJIhizSpnvZ3OfU4REehQkTjIX9GtFPKwWgQ,9CHPK6Hg-1iKg6F2jMApXc4OlF_nT1qukxQrrjEM2NGD1s8G1aBYjXUjmTVyfRg2_49RdLabXscquw,404.0
100 Sniper ,cZj0t2l3GCIEDoZsfwIDxwUgvfW3OfJqxcGScpnWgTaf6lKuRNVt6-DtFg,tEl4MIy0ddzAkIvARieGfrVo21DVdetG_QofMsP3khBeoj4GcOGXHgwP,P04rtBTGVX1BOfNpEGzFKf7S24rPk1xt_SUIFHBiDjvyczYMvxSKnMjG1tcN2pRaFK8rLErkHH4P9g,77.0
Detention,f-DtfzR_BNreHJjqfDOuMlYRuBXubCmvwZdDqJGPdr68HgE,FfS3BDBIl5Bx1pARNxLmkym_CHT1GWT-oPwGOZB1Xs0--w,YZ5isBHypGJ7oIA-l3DzGUY_9KxU2KVZOhykD7UVYQeyn5raZkggKB2Lzy8XKZBN7PeAYAymSQe_sQ,656.0
The Crazy Goose,YinWFRxcBksMRc2xqsydcHrBGcOwnJ1RfJ7niTxs6f3yr68,_G_rjpBxD5eYJO1Bv3ZmaJlvZj_QaglS6-poAEA4Gsg8vQ,FxSqOk1MJF5rxMVdPLDFDB-B11kskeQvvR1NDmSRpvlsoPIzZg71Yq_WcyvrOUzH8JwmF5mRr3zj5w,576.0
pangzishangdan,vqkcE1JFAGGYTvD0phWbzcjabho6kdz9qBgUhPCG5Hb2Lpk,T6lozkJChvlWk8Pl9VYUOWT2I73a9Nu4dR_FH1t0f7NUVw,v8p_XAiiq42GFjU7F-VedgJcmudvcu9s7kw8ZR2Uw3jnOqTFza0bF8K5NCGiH4s28pF0RXO-LvzaPg,125.0
Yura1,-4_oDMisCKhFnLEz6J6wYH6_yCloJeyiKRjbBhMPCEhoCcXETVROOGKJwA,mwzSBFubmyajGXQpUvw7Sw91dZ5V36oEkfEeFIV1x2KmMsAqIChJ5Ebc,wlHsIUlmY2ML1nI8vUHp-u_-B1ClIOxqIEw1ZH0yqLsBnriJ6pPZub_fh2kwfoE9NdXP_B_kf1YvJQ,335.0
existence top,Urac-sPX_7VIDCNWbngT6eM7mFmHfo4-zi2Qv_3nS0y-2yE,e92UzfbwqJWTlgdUc52m7MHg4rkeYWlcsDDifsxrnu46tIBJkt1qBN3o,4pg6e0AoGSpW_nl3f7QLXmPc72k8xGPPf92uGEnB3NBH9l_9GWKyOO1lcvikw7B3KoRpAgC9U23rxw,581.0
Josedeodo,BaS-g8EGZt6SrwqRElaiuOQS3zy5Yt32vaxlcWo43crJd5A,lb1H_PDY5EgdkS0M5IXfUgIf7ujE8i9FbXsblBsEAV8T31g,Ep4543Q79FzP9dojmE0CQFtHjF19VYqvxVqz2rghYqjffbD8fudz3lVvup7uhd97IY7TMSv3-iHf3g,371.0
MrBrobo,VgJe9R8BDFdjMtP5XtHGe2ud9Y0rA6hy3Twr2df73Hk1FN0,yWmGphMGgbYxR_SK8eSdPBZ7cBgJWwg-EPKJBMkYhOnoxhc,NhW7dwiCAQtWuj53ajm2LsQniUpBwnyRxJnIyR3XApLeZjydgdOsvzAF-wBcjM12OkqQ3WDD4ZMJXA,473.0
MUSTACHEmanFIGHT,JN-hYpRUq1rN84Zo5uuhvc9aRwZ995DXxmA5G-RBkzGmlYAreMTQ9Hbohw,pwQ9Upwm4fx-3iXpz_Qd__aLPKDcyfqCveHHd9GrJywgt-T4UbkpwQuS,yX_0q1tSHZrXLKPnM0roJcqINx-aXDoeNKvYAc6ZZHf4BPW0nZ8G0cyMG-KJVtoGA_Uk0XpRABXsfQ,138.0
Vanos,bkkrsR_7jnmGUIjipz4Uku4ZkjsRcinjnZQu_jzS99epr-Q,kxOx8LW7kdkhETriSyXxnaosB8J367NHLzTn5rjmmhgLqqA,5_HUr3rM0ODd92IpU06w92lxPkIkpB64JozFa5St_b0BTFbowUinBaz6fM7cRHS5Nvo-hRz5m5p1Tg,243.0
Revenge,ruEUXLGJ-2k8G-W563BWq9bkmEAKFKp55m_QHOeD6ejjVT8,YnGIALYPoj_qJ6IC6XEzFyenk1zww3LD6KBirfCZ15-aQB8,GlwKJc2iQNRn2TLKbbchgr6y4tYPh2eJTmELhlNwhMJ2ruEhFtXGxZARCllo3VRnGNdkoa4_cGxLXQ,461.0
puppy boy,ctx0rmJpl3c68-ylP8otFhid7fnr3fqsV-aSoKEKx4qLDF0,OpKS4mdWIm4yadJmM2bby-FoGvgkx6RC2kG972n1fb4Vc-M,V6_BOb46388SBPDDzYNWaVsvZBiDCrqXvQAbLX5cx_wwIlCRRRdvIZ7Eoi1PImjdU_pNv9KEUdbLRg,169.0
Spawwwwn,fahu3SpBp0zuk1vw8vWght-YmBDhxobknWGnC3eSkRL62fo,qLovEwbpz5SdRmedpdCWwyZ493qFBRYWXcDCA1aH5Rh7Kw,8NtSde5ZOCEAAVzFLdz9hOA8yIfpCxgSpLc74FSPdDAjcy8R1S4aXWM2Pz-vDTfO8-6KaWoR8B5ZxA,451.0
Yorushik4,W-A1wc_aDQmUsNfrq-cXx5HT1e8_Nh1EOEyNtEc40OjIf38,WxCjbWkTpjXRjR0Fu2PoTVjvmw9l9N4RX9RskpK1_BL-aE4,MxSwtCcNSgvK9SH4QY6NtsUn3Ak3EZGbKWtYBf0FZXkZ6UCT4pmWSeJ9v-xUDPIIJuCaWhJeu5WuoQ,214.0
Scyrnn,Qzfareg-2CVzz1wSksumlPWwv0z1qNtxIlKU8Uaj6nxroL8,tZTwrE4aUp1qF2Dbyrfy4AQs7ZXg7lrcL1cdIJYfxTWNqZM,wK-xK3gmLQaGa8iMjggytE-AyNeV09Zo4shfkRA9tH6t2_JA6K-ABOrKt1Ow2UhzIndcqTjVkoLPqg,558.0
